kabupaten,komoditas,tahun,produksi_ton,luas_panen_ha,produktivitas_ton_per_ha
Kab. Bandung,Bawang Merah,2015,37259.0,3247.0,11.474899907607021
Kab. Bandung,Bawang Merah,2016,30647.1,2633.0,11.639612609191037
Kab. Bandung,Bawang Merah,2017,46830.0,2258.0,20.739592559787422
Kab. Bandung,Bawang Merah,2018,64585.8,5288.0,12.213653555219365
Kab. Bandung,Bawang Merah,2019,62100.1,5197.0,11.949220704252452
Kab. Bandung,Bawang Merah,2020,60936.1,5049.0,12.068944345414934
Kab. Bandung,Bawang Merah,2021,58900.3,5002.0,11.775349860055979
Kab. Bandung,Bawang Merah,2022,77278.9,6595.5,11.716913046774314
Kab. Bandung,Bawang Merah,2023,65514.7,5507.0,11.896622480479389
Kab. Bandung,Bawang Merah,2024,87632.6,7011.0,12.499301098274142
Kab. Bandung Barat,Bawang Merah,2015,87.3,14.0,6.235714285714286
Kab. Bandung Barat,Bawang Merah,2016,105.4,11.0,9.581818181818182
Kab. Bandung Barat,Bawang Merah,2017,74.5,676.0,0.11020710059171597
Kab. Bandung Barat,Bawang Merah,2018,91.0,10.0,9.1
Kab. Bandung Barat,Bawang Merah,2019,80.0,13.0,6.153846153846154
Kab. Bandung Barat,Bawang Merah,2020,364.8,51.0,7.152941176470589
Kab. Bandung Barat,Bawang Merah,2021,486.1,76.0,6.396052631578947
Kab. Bandung Barat,Bawang Merah,2022,856.5,97.0,8.829896907216495
Kab. Bandung Barat,Bawang Merah,2023,763.8,89.0,8.582022471910111
Kab. Bandung Barat,Bawang Merah,2024,823.55,118.6,6.943929173693086
Kab. Bekasi,Bawang Merah,2015,12.0,4.0,3.0
Kab. Bekasi,Bawang Merah,2016,0.0,,
Kab. Bekasi,Bawang Merah,2017,5.0,22.0,0.22727272727272727
Kab. Bekasi,Bawang Merah,2018,0.0,,
Kab. Bekasi,Bawang Merah,2019,41.8,5.0,8.36
Kab. Bekasi,Bawang Merah,2020,23.3,1.6,14.5625
Kab. Bekasi,Bawang Merah,2021,54.75,6.1,8.975409836065575
Kab. Bekasi,Bawang Merah,2022,25.15,4.8,5.239583333333333
Kab. Bekasi,Bawang Merah,2023,54.0,9.15,5.9016393442622945
Kab. Bekasi,Bawang Merah,2024,216.45999999999998,34.55,6.265123010130246
Kab. Bogor,Bawang Merah,2015,0.0,,
Kab. Bogor,Bawang Merah,2016,0.0,,
Kab. Bogor,Bawang Merah,2017,45.0,485.0,0.09278350515463918
Kab. Bogor,Bawang Merah,2018,0.0,,
Kab. Bogor,Bawang Merah,2019,0.0,,
Kab. Bogor,Bawang Merah,2020,3.3,3.0,1.0999999999999999
Kab. Bogor,Bawang Merah,2021,1.8,0.3,6.0
Kab. Bogor,Bawang Merah,2022,5.3,1.85,2.8648648648648645
Kab. Bogor,Bawang Merah,2023,52.0,5.5,9.454545454545455
Kab. Bogor,Bawang Merah,2024,132.22,18.0,7.345555555555555
Kab. Ciamis,Bawang Merah,2015,0.0,,
Kab. Ciamis,Bawang Merah,2016,0.0,,
Kab. Ciamis,Bawang Merah,2017,0.0,429.0,0.0
Kab. Ciamis,Bawang Merah,2018,60.0,7.0,8.571428571428571
Kab. Ciamis,Bawang Merah,2019,87.7,14.0,6.264285714285714
Kab. Ciamis,Bawang Merah,2020,69.0,11.0,6.2727272727272725
Kab. Ciamis,Bawang Merah,2021,186.4,27.0,6.903703703703704
Kab. Ciamis,Bawang Merah,2022,336.5,48.0,7.010416666666667
Kab. Ciamis,Bawang Merah,2023,457.7,66.0,6.934848484848485
Kab. Ciamis,Bawang Merah,2024,174.5,23.0,7.586956521739131
Kab. Cianjur,Bawang Merah,2015,130.0,18.0,7.222222222222222
Kab. Cianjur,Bawang Merah,2016,40.0,4.0,10.0
Kab. Cianjur,Bawang Merah,2017,133.0,2938.0,0.04526889040163377
Kab. Cianjur,Bawang Merah,2018,299.8,32.0,9.36875
Kab. Cianjur,Bawang Merah,2019,243.5,28.0,8.696428571428571
Kab. Cianjur,Bawang Merah,2020,152.5,17.0,8.970588235294118
Kab. Cianjur,Bawang Merah,2021,1066.0,128.5,8.295719844357977
Kab. Cianjur,Bawang Merah,2022,596.0,67.0,8.895522388059701
Kab. Cianjur,Bawang Merah,2023,922.75,107.5,8.583720930232559
Kab. Cianjur,Bawang Merah,2024,631.8,70.2,8.999999999999998
Kab. Cirebon,Bawang Merah,2015,31781.8,3237.0,9.818288538770465
Kab. Cirebon,Bawang Merah,2016,40326.5,4017.0,10.038959422454568
Kab. Cirebon,Bawang Merah,2017,38374.0,638.0,60.14733542319749
Kab. Cirebon,Bawang Merah,2018,35307.2,3622.0,9.747984538928767
Kab. Cirebon,Bawang Merah,2019,33471.5,3295.0,10.158270106221547
Kab. Cirebon,Bawang Merah,2020,34636.0,3470.0,9.981556195965418
Kab. Cirebon,Bawang Merah,2021,33463.6,3384.0,9.888770685579196
Kab. Cirebon,Bawang Merah,2022,40024.4,3760.5,10.643371892035635
Kab. Cirebon,Bawang Merah,2023,34301.9,3120.5,10.99243710943759
Kab. Cirebon,Bawang Merah,2024,32094.4,3204.5,10.015415821501014
Kab. Garut,Bawang Merah,2015,22038.5,2252.0,9.786190053285969
Kab. Garut,Bawang Merah,2016,30146.1,3084.0,9.775
Kab. Garut,Bawang Merah,2017,35384.9,8155.0,4.3390435315757205
Kab. Garut,Bawang Merah,2018,28458.6,2935.0,9.696286201022145
Kab. Garut,Bawang Merah,2019,32104.7,3317.0,9.678836297859512
Kab. Garut,Bawang Merah,2020,27334.6,2857.0,9.56758837941897
Kab. Garut,Bawang Merah,2021,35793.3,3604.0,9.931548279689235
Kab. Garut,Bawang Merah,2022,35010.5,3517.0,9.954648848450384
Kab. Garut,Bawang Merah,2023,34136.7,3464.0,9.854705542725172
Kab. Garut,Bawang Merah,2024,37082.2,3756.0,9.872790202342918
Kab. Indramayu,Bawang Merah,2015,1606.5,268.0,5.994402985074627
Kab. Indramayu,Bawang Merah,2016,3537.5,530.0,6.6745283018867925
Kab. Indramayu,Bawang Merah,2017,2896.6,350.0,8.276
Kab. Indramayu,Bawang Merah,2018,2553.1,364.0,7.0140109890109885
Kab. Indramayu,Bawang Merah,2019,1464.6,267.0,5.485393258426966
Kab. Indramayu,Bawang Merah,2020,1494.73,320.5,4.663744149765991
Kab. Indramayu,Bawang Merah,2021,1115.1770000000001,183.3,6.083889798145117
Kab. Indramayu,Bawang Merah,2022,789.75,153.5,5.144951140065147
Kab. Indramayu,Bawang Merah,2023,2081.02,236.36,8.804450837705195
Kab. Indramayu,Bawang Merah,2024,2272.085,291.17,7.803293608544836
Kab. Karawang,Bawang Merah,2015,0.0,,
Kab. Karawang,Bawang Merah,2016,0.0,,
Kab. Karawang,Bawang Merah,2017,0.2,9.0,0.022222222222222223
Kab. Karawang,Bawang Merah,2018,33.0,4.0,8.25
Kab. Karawang,Bawang Merah,2019,48.5,7.0,6.928571428571429
Kab. Karawang,Bawang Merah,2020,33.0,5.0,6.6
Kab. Karawang,Bawang Merah,2021,0.0,,
Kab. Karawang,Bawang Merah,2022,2.0,0.5,4.0
Kab. Karawang,Bawang Merah,2023,0.0,,
Kab. Karawang,Bawang Merah,2024,0.0,,
Kab. Kuningan,Bawang Merah,2015,3235.3,333.0,9.715615615615617
Kab. Kuningan,Bawang Merah,2016,3109.0,318.0,9.776729559748428
Kab. Kuningan,Bawang Merah,2017,3582.8,172.0,20.830232558139535
Kab. Kuningan,Bawang Merah,2018,2717.0,275.0,9.88
Kab. Kuningan,Bawang Merah,2019,4444.2,426.0,10.432394366197183
Kab. Kuningan,Bawang Merah,2020,2713.0,266.0,10.199248120300751
Kab. Kuningan,Bawang Merah,2021,2671.8,270.0,9.895555555555557
Kab. Kuningan,Bawang Merah,2022,2911.1,304.0,9.575986842105262
Kab. Kuningan,Bawang Merah,2023,3207.9,300.0,10.693
Kab. Kuningan,Bawang Merah,2024,3956.3,365.0,10.839178082191781
Kab. Majalengka,Bawang Merah,2015,32408.2,2696.0,12.020845697329378
Kab. Majalengka,Bawang Merah,2016,32329.2,3344.0,9.667822966507178
Kab. Majalengka,Bawang Merah,2017,37705.3,959.0,39.31730969760167
Kab. Majalengka,Bawang Merah,2018,31980.6,2676.0,11.950896860986546
Kab. Majalengka,Bawang Merah,2019,37973.1,2943.0,12.902854230377166
Kab. Majalengka,Bawang Merah,2020,35166.8,2742.0,12.825237053245807
Kab. Majalengka,Bawang Merah,2021,34068.3,2873.0,11.858092586146887
Kab. Majalengka,Bawang Merah,2022,33319.2,2573.0,12.94955305091333
Kab. Majalengka,Bawang Merah,2023,35811.176,2882.5,12.423651691240243
Kab. Majalengka,Bawang Merah,2024,31978.25,2671.0,11.972388618494946
Kab. Pangandaran,Bawang Merah,2015,0.0,,
Kab. Pangandaran,Bawang Merah,2016,0.0,,
Kab. Pangandaran,Bawang Merah,2017,8.0,19.0,0.42105263157894735
Kab. Pangandaran,Bawang Merah,2018,1.0,2.0,0.5
Kab. Pangandaran,Bawang Merah,2019,11.5,2.0,5.75
Kab. Pangandaran,Bawang Merah,2020,78.3,12.0,6.5249999999999995
Kab. Pangandaran,Bawang Merah,2021,14.5,5.0,2.9
Kab. Pangandaran,Bawang Merah,2022,20.1,4.0,5.025
Kab. Pangandaran,Bawang Merah,2023,49.4,7.0,7.057142857142857
Kab. Pangandaran,Bawang Merah,2024,94.7,23.0,4.1173913043478265
Kab. Purwakarta,Bawang Merah,2015,0.0,,
Kab. Purwakarta,Bawang Merah,2016,0.0,,
Kab. Purwakarta,Bawang Merah,2017,0.0,238.0,0.0
Kab. Purwakarta,Bawang Merah,2018,0.0,,
Kab. Purwakarta,Bawang Merah,2019,0.0,,
Kab. Purwakarta,Bawang Merah,2020,0.0,,
Kab. Purwakarta,Bawang Merah,2021,130.9,40.0,3.2725
Kab. Purwakarta,Bawang Merah,2022,136.4,24.0,5.683333333333334
Kab. Purwakarta,Bawang Merah,2023,62.9,14.5,4.337931034482758
Kab. Purwakarta,Bawang Merah,2024,7.5,2.0,3.75
Kab. Subang,Bawang Merah,2015,0.0,,
Kab. Subang,Bawang Merah,2016,116.0,8.0,14.5
Kab. Subang,Bawang Merah,2017,257.5,369.0,0.6978319783197832
Kab. Subang,Bawang Merah,2018,285.0,21.0,13.571428571428571
Kab. Subang,Bawang Merah,2019,375.8,34.0,11.052941176470588
Kab. Subang,Bawang Merah,2020,256.8,34.0,7.552941176470589
Kab. Subang,Bawang Merah,2021,854.4,68.0,12.564705882352941
Kab. Subang,Bawang Merah,2022,675.8,74.2,9.107816711590296
Kab. Subang,Bawang Merah,2023,495.0,43.0,11.511627906976743
Kab. Subang,Bawang Merah,2024,423.56000000000006,35.0,12.101714285714287
Kab. Sukabumi,Bawang Merah,2015,395.8,37.0,10.697297297297297
Kab. Sukabumi,Bawang Merah,2016,907.8,74.0,12.267567567567568
Kab. Sukabumi,Bawang Merah,2017,1169.0,1245.0,0.9389558232931727
Kab. Sukabumi,Bawang Merah,2018,928.0,91.0,10.197802197802197
Kab. Sukabumi,Bawang Merah,2019,355.0,62.0,5.725806451612903
Kab. Sukabumi,Bawang Merah,2020,607.8,68.0,8.938235294117646
Kab. Sukabumi,Bawang Merah,2021,1086.0,114.0,9.526315789473685
Kab. Sukabumi,Bawang Merah,2022,332.9,46.5,7.159139784946236
Kab. Sukabumi,Bawang Merah,2023,523.1,55.27,9.464447258910802
Kab. Sukabumi,Bawang Merah,2024,399.2,119.1,3.351805205709488
Kab. Sumedang,Bawang Merah,2015,178.3,26.0,6.857692307692308
Kab. Sumedang,Bawang Merah,2016,174.2,32.0,5.44375
Kab. Sumedang,Bawang Merah,2017,328.0,515.0,0.6368932038834951
Kab. Sumedang,Bawang Merah,2018,229.5,41.0,5.597560975609756
Kab. Sumedang,Bawang Merah,2019,327.7,48.0,6.827083333333333
Kab. Sumedang,Bawang Merah,2020,681.9,92.0,7.41195652173913
Kab. Sumedang,Bawang Merah,2021,521.3,59.0,8.835593220338982
Kab. Sumedang,Bawang Merah,2022,752.27,83.0,9.063493975903615
Kab. Sumedang,Bawang Merah,2023,702.0,79.0,8.886075949367088
Kab. Sumedang,Bawang Merah,2024,1635.775,136.0,12.027757352941178
Kab. Tasikmalaya,Bawang Merah,2015,15.0,1.0,15.0
Kab. Tasikmalaya,Bawang Merah,2016,65.5,5.0,13.1
Kab. Tasikmalaya,Bawang Merah,2017,26.4,2003.0,0.013180229655516724
Kab. Tasikmalaya,Bawang Merah,2018,89.6,23.0,3.895652173913043
Kab. Tasikmalaya,Bawang Merah,2019,100.5,21.0,4.785714285714286
Kab. Tasikmalaya,Bawang Merah,2020,140.1,28.0,5.003571428571428
Kab. Tasikmalaya,Bawang Merah,2021,132.1,23.0,5.743478260869565
Kab. Tasikmalaya,Bawang Merah,2022,122.30499999999999,21.6,5.662268518518518
Kab. Tasikmalaya,Bawang Merah,2023,47.2,8.5,5.552941176470589
Kab. Tasikmalaya,Bawang Merah,2024,29.855,6.3,4.738888888888889
Kota Bandung,Bawang Merah,2015,0.0,,
Kota Bandung,Bawang Merah,2016,0.0,,
Kota Bandung,Bawang Merah,2017,0.0,6.0,0.0
Kota Bandung,Bawang Merah,2018,0.0,,
Kota Bandung,Bawang Merah,2019,0.0,,
Kota Bandung,Bawang Merah,2020,0.0,,
Kota Bandung,Bawang Merah,2021,0.0,,
Kota Bandung,Bawang Merah,2022,0.4,2.0,0.2
Kota Bandung,Bawang Merah,2023,49.704,4.17,11.919424460431655
Kota Bandung,Bawang Merah,2024,127.923,12.68,10.088564668769717
Kota Banjar,Bawang Merah,2015,0.0,,
Kota Banjar,Bawang Merah,2016,0.0,,
Kota Banjar,Bawang Merah,2017,0.0,10.0,0.0
Kota Banjar,Bawang Merah,2018,0.0,,
Kota Banjar,Bawang Merah,2019,22.7,3.0,7.566666666666666
Kota Banjar,Bawang Merah,2020,42.0,4.0,10.5
Kota Banjar,Bawang Merah,2021,41.0,4.0,10.25
Kota Banjar,Bawang Merah,2022,38.0,4.0,9.5
Kota Banjar,Bawang Merah,2023,19.0,2.0,9.5
Kota Banjar,Bawang Merah,2024,32.0,4.0,8.0
Kota Bekasi,Bawang Merah,2015,0.0,,
Kota Bekasi,Bawang Merah,2016,0.0,,
Kota Bekasi,Bawang Merah,2017,0.0,6.0,0.0
Kota Bekasi,Bawang Merah,2018,0.0,,
Kota Bekasi,Bawang Merah,2019,0.0,,
Kota Bekasi,Bawang Merah,2020,0.0,,
Kota Bekasi,Bawang Merah,2021,0.0,,
Kota Bekasi,Bawang Merah,2022,0.0,,
Kota Bekasi,Bawang Merah,2023,0.0,,
Kota Bekasi,Bawang Merah,2024,0.0,,
Kota Bogor,Bawang Merah,2015,0.0,,
Kota Bogor,Bawang Merah,2016,0.0,,
Kota Bogor,Bawang Merah,2017,0.0,20.0,0.0
Kota Bogor,Bawang Merah,2018,0.0,,
Kota Bogor,Bawang Merah,2019,0.0,,
Kota Bogor,Bawang Merah,2020,0.0,,
Kota Bogor,Bawang Merah,2021,0.0,,
Kota Bogor,Bawang Merah,2022,0.0,,
Kota Bogor,Bawang Merah,2023,19.0,2.0,9.5
Kota Bogor,Bawang Merah,2024,0.0,,
Kota Cimahi,Bawang Merah,2015,0.0,,
Kota Cimahi,Bawang Merah,2016,0.0,,
Kota Cimahi,Bawang Merah,2017,0.0,1.0,0.0
Kota Cimahi,Bawang Merah,2018,0.0,,
Kota Cimahi,Bawang Merah,2019,0.0,,
Kota Cimahi,Bawang Merah,2020,0.0,,
Kota Cimahi,Bawang Merah,2021,0.0,,
Kota Cimahi,Bawang Merah,2022,0.0,,
Kota Cimahi,Bawang Merah,2023,0.0,,
Kota Cimahi,Bawang Merah,2024,3.16,1.08,2.925925925925926
Kota Cirebon,Bawang Merah,2015,0.0,,
Kota Cirebon,Bawang Merah,2016,0.0,,
Kota Cirebon,Bawang Merah,2017,45.0,,
Kota Cirebon,Bawang Merah,2018,100.8,8.0,12.6
Kota Cirebon,Bawang Merah,2019,205.3,25.0,8.212
Kota Cirebon,Bawang Merah,2020,82.0,9.0,9.11111111111111
Kota Cirebon,Bawang Merah,2021,23.0,6.0,3.8333333333333335
Kota Cirebon,Bawang Merah,2022,83.0,7.0,11.857142857142858
Kota Cirebon,Bawang Merah,2023,70.0,5.0,14.0
Kota Cirebon,Bawang Merah,2024,126.0,10.0,12.6
Kota Depok,Bawang Merah,2015,0.0,,
Kota Depok,Bawang Merah,2016,0.0,,
Kota Depok,Bawang Merah,2017,0.0,,
Kota Depok,Bawang Merah,2018,0.0,,
Kota Depok,Bawang Merah,2019,0.0,,
Kota Depok,Bawang Merah,2020,0.0,,
Kota Depok,Bawang Merah,2021,0.0,,
Kota Depok,Bawang Merah,2022,0.0,,
Kota Depok,Bawang Merah,2023,0.0,,
Kota Depok,Bawang Merah,2024,0.16,0.01,16.0
Kota Sukabumi,Bawang Merah,2015,0.0,,
Kota Sukabumi,Bawang Merah,2016,0.0,,
Kota Sukabumi,Bawang Merah,2017,0.0,12.0,0.0
Kota Sukabumi,Bawang Merah,2018,50.0,5.0,10.0
Kota Sukabumi,Bawang Merah,2019,5.0,1.0,5.0
Kota Sukabumi,Bawang Merah,2020,10.0,1.0,10.0
Kota Sukabumi,Bawang Merah,2021,0.0,,
Kota Sukabumi,Bawang Merah,2022,0.0,,
Kota Sukabumi,Bawang Merah,2023,4.0600000000000005,0.7,5.800000000000001
Kota Sukabumi,Bawang Merah,2024,0.9099999999999999,4.35,0.20919540229885059
Kota Tasikmalaya,Bawang Merah,2015,0.0,,
Kota Tasikmalaya,Bawang Merah,2016,0.0,,
Kota Tasikmalaya,Bawang Merah,2017,0.0,63.0,0.0
Kota Tasikmalaya,Bawang Merah,2018,0.0,,
Kota Tasikmalaya,Bawang Merah,2019,0.0,,
Kota Tasikmalaya,Bawang Merah,2020,0.5,1.0,0.5
Kota Tasikmalaya,Bawang Merah,2021,39.6,3.5,11.314285714285715
Kota Tasikmalaya,Bawang Merah,2022,1.8510000000000002,0.79,2.3430379746835444
Kota Tasikmalaya,Bawang Merah,2023,10.372,1.63,6.36319018404908
Kota Tasikmalaya,Bawang Merah,2024,16.578,1.34,12.371641791044775
Provinsi Jawa Barat,Bawang Merah,2015,129147.7,12333.0,10.471718154544718
Provinsi Jawa Barat,Bawang Merah,2016,141504.3,14060.0,10.06431721194879
Provinsi Jawa Barat,Bawang Merah,2017,166865.2,21598.0,7.725956107046949
Provinsi Jawa Barat,Bawang Merah,2018,167770.0,15404.0,10.891326928070631
Provinsi Jawa Barat,Bawang Merah,2019,173463.2,15708.0,11.042984466513879
Provinsi Jawa Barat,Bawang Merah,2020,164826.53,15042.1,10.957680775955485
Provinsi Jawa Barat,Bawang Merah,2021,170650.327,15876.7,10.748475879748309
Provinsi Jawa Barat,Bawang Merah,2022,193318.326,17389.74,11.116803701492948
Provinsi Jawa Barat,Bawang Merah,2023,179355.382,16010.28,11.202513759909259
Provinsi Jawa Barat,Bawang Merah,2024,199891.68600000002,17917.88,11.155989771111315
Kab. Bandung,Cabai (Gabungan Rawit+Besar),2015,,849.0,
Kab. Bandung,Cabai (Gabungan Rawit+Besar),2016,,822.0,
Kab. Bandung,Cabai (Gabungan Rawit+Besar),2017,,,
Kab. Bandung,Cabai (Gabungan Rawit+Besar),2018,,2157.0,
Kab. Bandung,Cabai (Gabungan Rawit+Besar),2019,,2168.0,
Kab. Bandung,Cabai (Gabungan Rawit+Besar),2020,,2566.0,
Kab. Bandung,Cabai (Gabungan Rawit+Besar),2021,,5759.0,
Kab. Bandung,Cabai (Gabungan Rawit+Besar),2022,,5041.0,
Kab. Bandung,Cabai (Gabungan Rawit+Besar),2023,,4546.0,
Kab. Bandung,Cabai (Gabungan Rawit+Besar),2024,,4884.0,
Kab. Bandung Barat,Cabai (Gabungan Rawit+Besar),2015,,272.0,
Kab. Bandung Barat,Cabai (Gabungan Rawit+Besar),2016,,336.0,
Kab. Bandung Barat,Cabai (Gabungan Rawit+Besar),2017,,,
Kab. Bandung Barat,Cabai (Gabungan Rawit+Besar),2018,,836.0,
Kab. Bandung Barat,Cabai (Gabungan Rawit+Besar),2019,,797.0,
Kab. Bandung Barat,Cabai (Gabungan Rawit+Besar),2020,,724.0,
Kab. Bandung Barat,Cabai (Gabungan Rawit+Besar),2021,,626.0,
Kab. Bandung Barat,Cabai (Gabungan Rawit+Besar),2022,,1367.0,
Kab. Bandung Barat,Cabai (Gabungan Rawit+Besar),2023,,1149.0,
Kab. Bandung Barat,Cabai (Gabungan Rawit+Besar),2024,,844.0,
Kab. Bekasi,Cabai (Gabungan Rawit+Besar),2015,,54.0,
Kab. Bekasi,Cabai (Gabungan Rawit+Besar),2016,,33.0,
Kab. Bekasi,Cabai (Gabungan Rawit+Besar),2017,,,
Kab. Bekasi,Cabai (Gabungan Rawit+Besar),2018,,25.0,
Kab. Bekasi,Cabai (Gabungan Rawit+Besar),2019,,18.5,
Kab. Bekasi,Cabai (Gabungan Rawit+Besar),2020,,7.6,
Kab. Bekasi,Cabai (Gabungan Rawit+Besar),2021,,95.25,
Kab. Bekasi,Cabai (Gabungan Rawit+Besar),2022,,91.93,
Kab. Bekasi,Cabai (Gabungan Rawit+Besar),2023,,96.83,
Kab. Bekasi,Cabai (Gabungan Rawit+Besar),2024,,62.74,
Kab. Bogor,Cabai (Gabungan Rawit+Besar),2015,,351.0,
Kab. Bogor,Cabai (Gabungan Rawit+Besar),2016,,437.0,
Kab. Bogor,Cabai (Gabungan Rawit+Besar),2017,,,
Kab. Bogor,Cabai (Gabungan Rawit+Besar),2018,,543.0,
Kab. Bogor,Cabai (Gabungan Rawit+Besar),2019,,512.0,
Kab. Bogor,Cabai (Gabungan Rawit+Besar),2020,,516.18,
Kab. Bogor,Cabai (Gabungan Rawit+Besar),2021,,577.9,
Kab. Bogor,Cabai (Gabungan Rawit+Besar),2022,,733.49,
Kab. Bogor,Cabai (Gabungan Rawit+Besar),2023,,1001.53,
Kab. Bogor,Cabai (Gabungan Rawit+Besar),2024,,1061.11,
Kab. Ciamis,Cabai (Gabungan Rawit+Besar),2015,,546.0,
Kab. Ciamis,Cabai (Gabungan Rawit+Besar),2016,,437.0,
Kab. Ciamis,Cabai (Gabungan Rawit+Besar),2017,,,
Kab. Ciamis,Cabai (Gabungan Rawit+Besar),2018,,517.0,
Kab. Ciamis,Cabai (Gabungan Rawit+Besar),2019,,551.0,
Kab. Ciamis,Cabai (Gabungan Rawit+Besar),2020,,298.0,
Kab. Ciamis,Cabai (Gabungan Rawit+Besar),2021,,412.0,
Kab. Ciamis,Cabai (Gabungan Rawit+Besar),2022,,349.0,
Kab. Ciamis,Cabai (Gabungan Rawit+Besar),2023,,303.0,
Kab. Ciamis,Cabai (Gabungan Rawit+Besar),2024,,284.0,
Kab. Cianjur,Cabai (Gabungan Rawit+Besar),2015,,1257.0,
Kab. Cianjur,Cabai (Gabungan Rawit+Besar),2016,,1976.0,
Kab. Cianjur,Cabai (Gabungan Rawit+Besar),2017,,,
Kab. Cianjur,Cabai (Gabungan Rawit+Besar),2018,,3005.0,
Kab. Cianjur,Cabai (Gabungan Rawit+Besar),2019,,2487.0,
Kab. Cianjur,Cabai (Gabungan Rawit+Besar),2020,,1758.0,
Kab. Cianjur,Cabai (Gabungan Rawit+Besar),2021,,2387.0,
Kab. Cianjur,Cabai (Gabungan Rawit+Besar),2022,,2994.0,
Kab. Cianjur,Cabai (Gabungan Rawit+Besar),2023,,2706.5,
Kab. Cianjur,Cabai (Gabungan Rawit+Besar),2024,,2919.8,
